transaction_id,datetime,location_id,product_name,category,quantity,unit_price,payment_method
T100000,2025-04-14 19:20:56,L2,Latte,Beverage,3.0,10.6,Card
T100001,2025-04-10 14:46:42,L1,espresso,Beverage,4.0,13.09,Card
T100002,2025-04-22 18:04:16,L5,salad,Beverage,1.0,25.91,Cash
T100003,2025-04-21 06:57:30,L4,Pasta,Beverage,3.0,11.22,Mobile
T100004,2025-04-20 05:41:53,L4,espresso,Food,3.0,7.16,Mobile
T100005,2025-04-16 04:12:44,L3,Sandwich,Beverage,4.0,,Card
T100006,2025-04-14 09:03:15,L2,salad,Beverage,1.0,28.24,Mobile
T100007,2025-05-05 21:02:13,L9,Sandwich,Food,1.0,21.64,Mobile
T100008,2025-04-13 14:55:47,L2,Sandwich,Food,3.0,18.18,Mobile
T100009,2025-05-08 01:36:45,L10,Latte,Beverage,2.0,5.17,Card
T100010,2025-04-29 21:12:48,L7,Espresso,Beverage,,19.41,Mobile
T100011,2025-04-10 22:40:06,L1,Espresso,Food,3.0,29.73,Card
T100012,2025-04-10 20:21:18,L1,Sandwich,Beverage,3.0,6.35,Cash
T100013,2025-04-13 22:48:06,L2,wine,Food,3.0,16.75,Cash
T100014,2025-04-20 00:22:14,L4,espresso,Food,4.0,26.63,Card
T100000,2025-04-14 19:20:56,L2,Latte,Beverage,3.0,10.6,Card
T100016,2025-05-03 22:25:13,L9,Beer,Food,4.0,21.67,Cash
T100017,2025-05-08 15:02:29,L10,Sandwich,Food,4.0,21.82,Card
T100018,2025-04-10 16:33:19,L1,Beer,Food,4.0,12.39,Mobile
T100019,2025-05-06 15:32:12,L9,wine,Beverage,3.0,10.57,Cash
T100020,2025-04-19 01:18:05,L4,Beer,Beverage,2.0,24.76,Card
T100021,2025-05-05 20:32:30,L9,Sandwich,Food,1.0,24.78,Mobile
T100022,2025-04-29 18:24:53,L7,Latte,Beverage,2.0,26.34,Mobile
T100023,2025-04-20 02:28:14,L4,Espresso,Food,4.0,27.61,Card
T100024,2025-05-01 05:00:19,L8,espresso,Food,4.0,16.56,Mobile
T100025,2025-05-08 00:10:59,L10,Beer,Beverage,2.0,16.29,Cash
T100026,2025-04-22 21:45:16,L5,Sandwich,Beverage,2.0,24.45,Card
T100027,2025-04-09 17:12:37,L1,Latte,Beverage,2.0,20.37,Mobile
T100028,2025-04-17 03:39:19,L3,wine,Food,4.0,21.8,Mobile
T100029,2025-04-29 22:01:13,L7,Espresso,Food,4.0,24.38,Mobile
T100030,2025-04-25 22:03:34,L6,Sandwich,Food,1.0,26.98,Mobile
T100031,2025-04-22 21:22:56,L5,espresso,Beverage,1.0,11.79,Mobile
T100032,2025-04-16 22:47:08,L3,wine,Beverage,4.0,12.83,Card
T100033,2025-04-19 20:29:51,L4,Latte,Food,2.0,5.08,Cash
T100034,2025-04-25 17:47:59,L6,wine,Beverage,2.0,18.4,Cash
T100035,2025-04-14 08:43:20,L2,Pasta,Beverage,1.0,3.49,Card
T100036,2025-04-13 21:41:44,L2,wine,Beverage,4.0,15.3,Mobile
T100037,2025-04-27 20:17:10,L7,Beer,Beverage,1.0,17.42,Cash
T100038,2025-04-14 02:19:17,L2,wine,Food,1.0,10.38,Cash
T100039,2025-04-26 19:52:48,L6,Latte,Beverage,3.0,18.75,Cash
T100040,2025-04-26 02:22:34,L6,wine,Food,3.0,3.34,Mobile
T100041,2025-05-08 17:01:50,L10,wine,Food,3.0,3.53,Card
T100042,2025-04-22 05:49:40,L5,salad,Food,2.0,25.12,Cash
T100043,2025-04-11 12:15:44,L1,Sandwich,Beverage,4.0,12.41,Card
T100044,2025-05-01 16:54:27,L8,salad,Beverage,4.0,5.99,Cash
T100045,2025-05-05 10:23:23,L9,wine,Food,4.0,16.86,Card
T100046,2025-04-15 11:04:18,L2,Sandwich,Beverage,4.0,23.67,Mobile
T100047,2025-04-27 18:39:48,L7,salad,Food,3.0,8.44,Mobile
T100048,2025-04-13 05:26:51,L2,wine,Beverage,2.0,19.63,Mobile
T100049,2025-05-06 04:48:46,L9,espresso,Food,2.0,4.85,Card
T100050,2025-04-23 15:12:58,L5,salad,Beverage,3.0,3.92,Mobile
T100051,2025-04-26 22:58:27,L10,Sandwich,Beverage,2.0,17.11,Mobile
T100052,2025-05-07 10:18:10,L6,salad,Beverage,3.0,17.37,Cash
T100053,2025-04-18 17:40:16,L10,Pasta,Beverage,4.0,20.03,Card
